"","fragment.ID","site","rate.type","E","Eh","lnc","Th","Topt","site.block","recovery.block","site.letter"
"1","PA1_C","A","C",0.0546515664252031,75.3563456974139,0.141070008772658,310.235856684539,309.442088330521,1,1,"F"
"2","PA1_D","A","R",0.133136671720139,36.2464260068389,0.499167106975187,312.398451586736,311.103422688681,1,1,"F"
"3","PA1_L","A","GP",0.245253274548381,6.12371830660512,0.90469336705515,309.16881763486,304.952778062611,1,1,"F"
"4","PA10_C","B","C",0.13611508530976,2.25760011062391,0.155205232166037,314.429545517483,304.393152548586,1,1,"E"
"5","PA10_D","B","R",0.125434295093298,35.9180584934176,0.339366389775384,312.541398280428,311.22160589489,1,1,"E"
"6","PA10_L","B","GP",0.114040094545344,7.8640869271382,0.653328746656646,309.832724485368,305.456145564499,1,1,"E"
"7","PA11_C","B","C",0.220623955342799,1.66691262874153,0.280590300762337,311.576144921608,302.41421168877,1,1,"E"
"8","PA11_D","B","R",0.135514540310176,34.3136583841619,0.309166671785122,312.577610771882,311.226098849728,1,1,"E"
"9","PA11_L","B","GP",0.121104867219878,8.06713212400111,0.660286712846211,309.809367562947,305.577117434172,1,1,"E"
"10","PA12_C","B","C",0.185790568269062,1.97782902895885,0.260041333537328,312.23347854366,302.891503727935,1,2,"E"
"11","PA12_D","B","R",0.119603437195961,7.4102540235597,0.403970567120508,312.410605184152,307.812847340871,1,2,"E"
"12","PA12_L","B","GP",0.301563544807935,2.59598268296542,0.825080683865191,309.979587607487,303.637525718472,1,2,"E"
"13","PA13_C","B","C",0.263998880822701,1.15835850394311,0.410495343587459,310.449486285596,301.93827685848,1,2,"E"
"14","PA13_D","B","R",0.122160667599824,6.66286434059158,0.392146111879278,312.276337724866,307.334031994393,1,2,"E"
"15","PA13_L","B","GP",0.324104873855614,2.2183511925441,0.930877546441066,309.09819856597,302.679797511619,1,2,"E"
"16","PA14_C","B","C",0.365703684258501,1.0629668977481,0.641340046457478,305.302356063656,300.50113069283,1,2,"E"
"17","PA14_D","B","R",0.070881728025419,11.6663155204104,0.418490014455911,311.32671838145,307.71853672968,1,2,"E"
"18","PA14_L","B","GP",0.213218211255089,3.31881820017358,0.881514589940705,309.741273151839,303.207292216377,1,2,"E"
"19","PA16_C","B","C",0.068757781017673,6.14146698289409,0.190107578320137,311.195871820558,305.221987027681,1,2,"E"
"20","PA16_D","B","R",0.113237871359233,4.09860874540418,0.372072138119909,313.608999877446,306.41244100799,1,2,"E"
"21","PA16_L","B","GP",0.354029455436175,2.14382062843695,0.933743185511771,307.875876616054,301.821263302243,1,2,"E"
"22","PA17_C","B","C",0.225643202794611,1.68666641419709,0.282942769706259,311.101616731975,302.12868044263,1,1,"E"
"23","PA17_D","B","R",0.109048093545162,34.4602515101573,0.347381876088,312.736380975639,311.335310323602,1,1,"E"
"24","PA17_L","B","GP",0.155561267865051,7.92081166143647,0.702768663874827,309.88025621785,305.847016218232,1,1,"E"
"25","PA18_C","B","C",0.172722814692968,2.46610950356663,0.200285025249446,311.845507910888,303.295909116456,1,1,"E"
"26","PA18_D","B","R",0.10049479422006,5.97597986752172,0.259358756430849,314.548506641659,308.847422531604,1,1,"E"
"27","PA18_L","B","GP",0.0794189613258628,7.03784861034924,0.585769663889501,309.773060185699,304.603635071741,1,1,"E"
"28","PA19_C","B","C",0.272501173343256,1.55097305129461,0.457104622989569,309.719832655714,301.692277264142,2,2,"D"
"29","PA19_D","B","R",0.174612993604382,1.89382994498663,0.453146962627523,315.502284233771,305.469695866594,2,2,"D"
"30","PA19_L","B","GP",0.297966026581878,3.11628254183658,1.07094917555898,308.52766899835,302.722747389006,2,2,"D"
"31","PA2_C","A","C",0.00168020442422456,56.4272501297334,0.18289573162747,307.998498936388,306.495591020887,1,2,"F"
"32","PA2_D","A","R",0.160077608095314,5.51846944097463,0.520570855683332,312.069482092586,306.81871249522,1,2,"F"
"33","PA2_L","A","GP",0.367733182918598,2.8154832993385,1.07596550358207,308.863561344494,303.424662438413,1,2,"F"
"34","PA20_C","B","C",0.145361268337219,1.95804991010704,0.193934710889491,312.871120619617,302.362319614569,2,2,"D"
"35","PA20_D","B","R",0.172427443770702,1.92584231350761,0.458998520856447,316.181664718137,306.133220007733,2,2,"D"
"36","PA20_L","B","GP",0.198726715196371,3.71773008455437,0.827096926442518,310.120168703316,303.841130477058,2,2,"D"
"37","PA21_C","B","C",0.213445804506785,1.69603336933767,0.330347135307727,310.75249103543,301.522585755465,2,1,"D"
"38","PA21_D","B","R",0.150119136953216,1.55221887686477,0.429554561198762,316.37779665401,304.427330653475,2,1,"D"
"39","PA21_L","B","GP",0.103661896403105,5.55066047296782,0.761155654850312,309.876036106968,304.078855865973,2,1,"D"
"40","PA22_C","B","C",0.168768345290792,1.30016349150764,0.256576010794294,313.60359809361,301.66955726929,2,1,"D"
"41","PA22_D","B","R",0.16220658455449,3.2197804957662,0.384132088000599,314.989484785175,307.377805179111,2,1,"D"
"42","PA22_L","B","GP",0.248634977041485,2.73667630516863,0.736049321308073,310.284277834944,303.453353245559,2,1,"D"
"43","PA23_C","B","C",0.348508492283878,1.18769016985509,0.50959231494774,307.43916384324,301.526791632894,2,2,"D"
"44","PA23_D","B","R",0.167880640049232,1.94300718939357,0.427739070840843,316.398047309461,306.259655441622,2,2,"D"
"45","PA23_L","B","GP",0.270929470283053,3.67786547734452,0.896276861477723,309.560146499359,303.976594194222,2,2,"D"
"46","PA25_C","B","C",0.0688540422627624,79.4181418048746,0.180826847271046,310.270780929805,309.535919350173,2,2,"D"
"47","PA25_D","B","R",0.170649710075046,1.99448840806811,0.478174199237971,315.580716502421,305.702776761615,2,2,"D"
"48","PA25_L","B","GP",0.195297936716324,4.48074737555457,0.82168267304071,310.035345104907,304.427536955974,2,2,"D"
"49","PA26_C","B","C",0.179524505518138,2.14192733551855,0.172627316343102,312.701081013614,303.564701526801,2,1,"D"
"50","PA26_D","B","R",0.131890520866899,1.89594444052608,0.382823547324943,317.48015989454,306.024412487084,2,1,"D"
"51","PA26_L","B","GP",0.183422441422211,4.590734822365,0.63949765299102,310.249235793693,304.60768670992,2,1,"D"
"52","PA27_C","B","C",0.157961878305409,4.41709530223064,0.226226236332761,311.358774112727,305.248366933668,2,1,"D"
"53","PA27_D","B","R",0.155734020984125,2.24336299946689,0.376739601369371,316.952522521128,307.240190513479,2,1,"D"
"54","PA27_L","B","GP",0.348152567857879,2.58288059654874,0.843717472866066,309.168342255606,303.348991098872,2,1,"D"
"55","PA29_C","A","C",0.331592756000397,1.91833578891821,0.508471752732359,308.374413133146,301.826837026063,2,2,"C"
"56","PA29_D","A","R",0.242761760971768,1.98729343969599,0.461237305546279,314.40519668125,306.170628222343,2,2,"C"
"57","PA29_L","A","GP",0.391124773668855,2.54940294112254,1.19144595007251,308.116569005412,302.729695850133,2,2,"C"
"58","PA3_C","A","C",0.215098218788858,1.72527185746284,0.314439907666071,310.877849092241,301.743784308583,1,2,"F"
"59","PA3_D","A","R",0.142813259934151,86.8453061761419,0.609075459056909,310.366906654627,309.755366322197,1,2,"F"
