"","fragment.ID","site","rate.type","E","Eh","lnc","Th","Topt","site.block","recovery.block","site.letter","Pmax"
"1","PA1_C","A","C",0.0546515630579184,76.4262281380345,0.141070009559823,310.232257555074,36.298067449046,1,1,"F",0.210884727638096
"2","PA1_D","A","R",0.133136672375778,36.2418317042115,0.499167106902541,312.398492890723,37.9533294522941,1,1,"F",0.693861192608689
"3","PA1_L","A","GP",0.245253272377362,6.12371835187581,0.904693366611138,309.168817646158,31.8027780821937,1,1,"F",1.04479595134318
"4","PA10_C","B","C",0.136115083245443,2.25760015160383,0.155205230526866,314.429545502948,31.2431525858947,1,1,"E",0.183940919296875
"5","PA10_D","B","R",0.125434294923566,36.0725250965562,0.339366389795398,312.539456748293,38.0743116448099,1,1,"E",0.524599120237537
"6","PA10_L","B","GP",0.114040095941161,7.86408695869527,0.653328746285024,309.832724483116,32.3061455881613,1,1,"E",0.730022383438684
"7","PA11_C","B","C",0.220623958859499,1.66691260747331,0.280590305034125,311.576144842341,29.2642116570666,1,1,"E",0.23096691780073
"8","PA11_D","B","R",0.13551454055656,34.1240074640552,0.309166671781246,312.580253891217,38.0726018487583,1,1,"E",0.509041591406444
"9","PA11_L","B","GP",0.12110486844566,8.06713213402947,0.660286712623568,309.809367560358,32.4271174458364,1,1,"E",0.743938871267991
"10","PA12_C","B","C",0.185790571150231,1.97782901544929,0.260041335338017,312.233478495563,29.7415037193497,1,2,"E",0.250394595320935
"11","PA12_D","B","R",0.119603436000424,7.41025400767065,0.403970567253958,312.410605208276,34.6628473457819,1,2,"E",0.518231928698166
"12","PA12_L","B","GP",0.301563540442463,2.59598271605913,0.825080680618764,309.979587658017,30.4875257518523,1,2,"E",0.874431214408665
"13","PA13_C","B","C",0.263998895387513,1.15835847306846,0.410495367221256,310.449485675391,28.7882767796079,1,2,"E",0.246385831563842
"14","PA13_D","B","R",0.122160669556986,6.66286380327832,0.392146112603212,312.276337887759,34.1840318802453,1,2,"E",0.49979270992988
"15","PA13_L","B","GP",0.324104875421145,2.21835121180123,0.930877544176023,309.098198568991,29.5297975530228,1,2,"E",0.919507935358881
"16","PA14_C","B","C",0.365703659461495,1.06296690467167,0.641340006576054,305.30235692306,27.3511307265246,1,2,"E",0.283449068548411
"17","PA14_D","B","R",0.0708817285796805,11.6663156293994,0.418490014166666,311.326718364317,34.5685367451878,1,2,"E",0.488936175737492
"18","PA14_L","B","GP",0.213218209173258,3.31881819831791,0.881514589638033,309.741273171807,30.0572922084474,1,2,"E",0.925755947947673
"19","PA16_C","B","C",0.0687577808963815,6.14146704704852,0.190107578289186,311.195871800236,32.0719870531915,1,2,"E",0.231893303843243
"20","PA16_D","B","R",0.113237870914852,4.09860860665621,0.372072138797488,313.60900001773,33.2624409646544,1,2,"E",0.448135972339072
"21","PA16_L","B","GP",0.354029452089922,2.14382064265076,0.933743183297952,307.875876658254,28.6712633115947,1,2,"E",0.874761989683833
"22","PA17_C","B","C",0.22564320990322,1.68666638589125,0.282942776654348,311.101616577277,28.9786804105327,1,1,"E",0.225595377448324
"23","PA17_D","B","R",0.109048095083646,34.5066224988178,0.347381875772656,312.735752658364,38.1862353495755,1,1,"E",0.509740941998388
"24","PA17_L","B","GP",0.155561268469735,7.92081174902244,0.702768663346247,309.880256216954,32.6970162539308,1,1,"E",0.815027444560694
