"","X","fragment.ID","site","rate.type","E","Eh","lnc","Th","Topt","site.block","recovery.block","site.letter","Pmax","mean.L","var.L","qnorm.L","mean.T","var.T","qnorm.T","NH4","N.N","P","N.ST","per.N.AT","trap.accumulation.rate","N","per.N.ST","chlA.ugcm2","zoox.per.cm2","AFDW.mg.cm2.","N.resid","trap.resid"
"28",28,"PA19","B","C",0.272501174045369,1.55097305869586,0.457104622707497,309.719832637116,28.5422772703367,2,2,"D",0.35293699839608,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,4.754585512,0.809657782,7.0815,0.0778998587725672,-0.0436026744469961
"29",29,"PA19","B","R",0.17461299245794,1.89382993671208,0.453146962797197,315.502284277085,32.3196958544801,2,2,"D",0.496505069325972,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,4.754585512,0.809657782,7.0815,0.0778998587725672,-0.0436026744469961
"30",30,"PA19","B","GP",0.297966029925447,3.11628249716872,1.07094917981748,308.527668946786,29.572747329352,2,2,"D",1.10682089589415,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,4.754585512,0.809657782,7.0815,0.0778998587725672,-0.0436026744469961
"31",31,"PA2","A","C",0.00168026823762588,57.1066867923009,0.182895725162512,307.994305159582,33.3575404930535,1,2,"F",0.184430435001152,2099.87911062083,1473335.51683944,3928.11768633097,27.6364718066743,1.19073699891683,29.19,0.825,0.51,0.34,5.25222222222222,24.5922222222222,2.287115477,0.784025572,17.1855555555556,6.027928644,0.67230701,6.6227,-0.047696923120286,-0.420470144815025
"32",32,"PA2","A","R",0.160077608512499,5.51846939697535,0.520570855781149,312.069482108123,33.6687124850999,1,2,"F",0.646292477078136,2099.87911062083,1473335.51683944,3928.11768633097,27.6364718066743,1.19073699891683,29.19,0.825,0.51,0.34,5.25222222222222,24.5922222222222,2.287115477,0.784025572,17.1855555555556,6.027928644,0.67230701,6.6227,-0.047696923120286,-0.420470144815025
"33",33,"PA2","A","GP",0.367733190872893,2.81548328492851,1.07596550604078,308.863561273752,30.2746624295181,1,2,"F",1.13690435134015,2099.87911062083,1473335.51683944,3928.11768633097,27.6364718066743,1.19073699891683,29.19,0.825,0.51,0.34,5.25222222222222,24.5922222222222,2.287115477,0.784025572,17.1855555555556,6.027928644,0.67230701,6.6227,-0.047696923120286,-0.420470144815025
"34",34,"PA20","B","C",0.145361269424937,1.95804987509376,0.193934713972293,312.871120614339,29.2123195383081,2,2,"D",0.176685367898556,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,7.628557374,0.615773605,7.9381,0.0778998587725672,-0.0436026744469961
"35",35,"PA20","B","R",0.17242744651365,1.92584225112423,0.458998524595073,316.181664726042,32.9832199225248,2,2,"D",0.517730362881155,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,7.628557374,0.615773605,7.9381,0.0778998587725672,-0.0436026744469961
"36",36,"PA20","B","GP",0.198726715328915,3.71773006765374,0.827096926769553,310.120168704496,30.6911304620131,2,2,"D",0.891146100288615,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,7.628557374,0.615773605,7.9381,0.0778998587725672,-0.0436026744469961
"37",37,"PA21","B","C",0.213445805956746,1.69603337433867,0.330347134794853,310.752491020499,28.3725857881367,2,1,"D",0.260975689710508,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,4.915289903,1.424939148,9.1132,0.0778998587725672,-0.0436026744469961
"38",38,"PA21","B","R",0.150119134977388,1.55221887229846,0.429554560775328,316.377796745795,31.2773306463994,2,1,"D",0.428758469201679,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,4.915289903,1.424939148,9.1132,0.0778998587725672,-0.0436026744469961
"39",39,"PA21","B","GP",0.103661895779449,5.55066060274959,0.761155653486845,309.876036102076,30.9288559512567,2,1,"D",0.807463721602162,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,4.915289903,1.424939148,9.1132,0.0778998587725672,-0.0436026744469961
"40",40,"PA22","B","C",0.16876834118052,1.30016353868697,0.256576000942105,313.603598202757,28.5195573663982,2,1,"D",0.172199750752763,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,5.748702146,1.523257748,8.8274,0.0778998587725672,-0.0436026744469961
"41",41,"PA22","B","R",0.162206584840445,3.21978045718413,0.384132088551431,314.989484815378,34.2278051554804,2,1,"D",0.500818023583135,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,5.748702146,1.523257748,8.8274,0.0778998587725672,-0.0436026744469961
"42",42,"PA22","B","GP",0.248634975105426,2.73667629375797,0.736049321577955,310.284277854747,30.3033532251043,2,1,"D",0.777536362168194,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,5.748702146,1.523257748,8.8274,0.0778998587725672,-0.0436026744469961
"43",43,"PA23","B","C",0.348508516044126,1.18769012581934,0.509592356705065,307.439162962306,28.3767915534925,2,2,"D",0.268786417599508,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,8.590142897,1.078964194,9.9888,0.0778998587725672,-0.0436026744469961
"44",44,"PA23","B","R",0.167880634422349,1.94300725580271,0.42773906760051,316.39804734289,33.1096555000223,2,2,"D",0.488508239305808,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,8.590142897,1.078964194,9.9888,0.0778998587725672,-0.0436026744469961
"45",45,"PA23","B","GP",0.270929468324728,3.67786549867714,0.896276860817429,309.560146511262,30.8265942070423,2,2,"D",0.986582467537016,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,8.590142897,1.078964194,9.9888,0.0778998587725672,-0.0436026744469961
"46",46,"PA25","B","C",0.0688540354599999,79.1177454837161,0.180826849033323,310.271310287955,36.3840586113691,2,2,"D",0.269532227932113,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,7.449834471,0.957184857,7.9793,0.0778998587725672,-0.0436026744469961
"47",47,"PA25","B","R",0.170649708306266,1.9944883975905,0.478174199139913,315.58071656179,32.5527767444806,2,2,"D",0.530582009177486,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,7.449834471,0.957184857,7.9793,0.0778998587725672,-0.0436026744469961
"48",48,"PA25","B","GP",0.195297938284189,4.48074728092088,0.82168267483159,310.035345100034,31.2775368893163,2,2,"D",0.9084134129956,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,7.449834471,0.957184857,7.9793,0.0778998587725672,-0.0436026744469961
"49",49,"PA26","B","C",0.179524511816317,2.14192727478355,0.172627320558041,312.701080952775,30.4147014747545,2,1,"D",0.186336848069033,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,1.974165956,0.998787663,8.5392,0.0778998587725672,-0.0436026744469961
"50",50,"PA26","B","R",0.131890519979457,1.89594440551098,0.382823548238279,317.480160039575,32.8744124716293,2,1,"D",0.425614831558645,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,1.974165956,0.998787663,8.5392,0.0778998587725672,-0.0436026744469961
"51",51,"PA26","B","GP",0.183422443810494,4.59073480584305,0.639497653058515,310.249235783263,31.4576867100923,2,1,"D",0.726167951160513,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,1.974165956,0.998787663,8.5392,0.0778998587725672,-0.0436026744469961
"52",52,"PA27","B","C",0.15796187730422,4.41709533095896,0.226226236211629,311.35877411157,32.0983669472997,2,1,"D",0.312191271525064,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,3.254240854,1.382389979,16.749,0.0778998587725672,-0.0436026744469961
"53",53,"PA27","B","R",0.155734017353821,2.2433630351168,0.376739600429901,316.952522557917,34.0901905448604,2,1,"D",0.463818414265078,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,3.254240854,1.382389979,16.749,0.0778998587725672,-0.0436026744469961
"54",54,"PA27","B","GP",0.348152581098975,2.58288052281438,0.843717481419944,309.168342104721,30.1989910269384,2,1,"D",0.885817274406002,2610.66509808298,1409192.34088792,4131.70513346622,27.0607100529101,0.43559833092059,27.998,0.515,0.515,0.325,5.91555555555556,24.3488888888889,2.14957416833333,0.858444992333333,17.4177777777778,3.254240854,1.382389979,16.749,0.0778998587725672,-0.0436026744469961
"55",55,"PA29","A","C",0.331592752267947,1.91833580453692,0.508471748826223,308.374413199008,28.676837045335,2,2,"C",0.432741331808034,1504.53110608304,664952.363224719,2625.19482397997,26.6331666666667,1.8908382840127,28.692,0.36,0.26,0.335,4.06222222222222,20.6533333333333,2.373570014,0.790673923333333,17.4322222222222,14.61194027,2.160509179,13.2008,0.0481315614348215,0.562377681069384
"56",56,"PA29","A","R",0.242761762728549,1.98729342453935,0.461237307220086,314.405196644289,33.0206281949798,2,2,"C",0.546821884341081,1504.53110608304,664952.363224719,2625.19482397997,26.6331666666667,1.8908382840127,28.692,0.36,0.26,0.335,4.06222222222222,20.6533333333333,2.373570014,0.790673923333333,17.4322222222222,14.61194027,2.160509179,13.2008,0.0481315614348215,0.562377681069384
"57",57,"PA29","A","GP",0.391124776110096,2.54940293397116,1.19144595231817,308.116568971831,29.5796958359819,2,2,"C",1.20425114282846,1504.53110608304,664952.363224719,2625.19482397997,26.6331666666667,1.8908382840127,28.692,0.36,0.26,0.335,4.06222222222222,20.6533333333333,2.373570014,0.790673923333333,17.4322222222222,14.61194027,2.160509179,13.2008,0.0481315614348215,0.562377681069384
"58",58,"PA3","A","C",0.215098218268064,1.72527186357924,0.314439906660464,310.87784910327,28.5937843193967,1,2,"F",0.252982699776722,2099.87911062083,1473335.51683944,3928.11768633097,27.6364718066743,1.19073699891683,29.19,0.825,0.51,0.34,5.25222222222222,24.5922222222222,2.287115477,0.784025572,17.1855555555556,6.216751635,0.938092454,10.0956,-0.047696923120286,-0.420470144815025
"59",59,"PA3","A","R",0.142813257510845,87.1685608908665,0.609075459154476,310.366307489101,36.606679784015,1,2,"F",0.79707623100528,2099.87911062083,1473335.51683944,3928.11768633097,27.6364718066743,1.19073699891683,29.19,0.825,0.51,0.34,5.25222222222222,24.5922222222222,2.287115477,0.784025572,17.1855555555556,6.216751635,0.938092454,10.0956,-0.047696923120286,-0.420470144815025
"60",60,"PA3","A","GP",0.388450736207571,3.66735262037902,1.09826142329596,308.763816134694,30.9067921496589,1,2,"F",1.22939864879242,2099.87911062083,1473335.51683944,3928.11768633097,27.6364718066743,1.19073699891683,29.19,0.825,0.51,0.34,5.25222222222222,24.5922222222222,2.287115477,0.784025572,17.1855555555556,6.216751635,0.938092454,10.0956,-0.047696923120286,-0.420470144815025
"61",61,"PA30","A","C",0.12262255989136,10.2483714451406,0.194870569147395,310.653983164892,33.9621210925244,2,1,"C",0.306117109359398,1504.53110608304,664952.363224719,2625.19482397997,26.6331666666667,1.8908382840127,28.692,0.36,0.26,0.335,4.06222222222222,20.6533333333333,2.373570014,0.790673923333333,17.4322222222222,7.538197377,1.523824282,8.449,0.0481315614348215,0.562377681069384
"62",62,"PA30","A","R",0.159927417188959,2.2365085282339,0.386416089108487,316.734057318945,33.9719338062866,2,1,"C",0.473205785622916,1504.53110608304,664952.363224719,2625.19482397997,26.6331666666667,1.8908382840127,28.692,0.36,0.26,0.335,4.06222222222222,20.6533333333333,2.373570014,0.790673923333333,17.4322222222222,7.538197377,1.523824282,8.449,0.0481315614348215,0.562377681069384
"63",63,"PA30","A","GP",0.232223847800341,4.3005253288531,1.00706147255328,309.079961730311,30.5428637394907,2,1,"C",1.08626168243448,1504.53110608304,664952.363224719,2625.19482397997,26.6331666666667,1.8908382840127,28.692,0.36,0.26,0.335,4.06222222222222,20.6533333333333,2.373570014,0.790673923333333,17.4322222222222,7.538197377,1.523824282,8.449,0.0481315614348215,0.562377681069384
"64",64,"PA31","A","C",0.477152275707195,1.20300456813768,0.705456095063486,303.815666728123,27.9161567176387,2,2,"C",0.317993803770911,1504.53110608304,664952.363224719,2625.19482397997,26.6331666666667,1.8908382840127,28.692,0.36,0.26,0.335,4.06222222222222,20.6533333333333,2.373570014,0.790673923333333,17.4322222222222,11.64751539,2.144964714,12.7788,0.0481315614348215,0.562377681069384
"65",65,"PA31","A","R",0.202017112413637,1.71914101438141,0.46917725411292,315.927468011711,32.9993723920028,2,2,"C",0.523277954958374,1504.53110608304,664952.363224719,2625.19482397997,26.6331666666667,1.8908382840127,28.692,0.36,0.26,0.335,4.06222222222222,20.6533333333333,2.373570014,0.790673923333333,17.4322222222222,11.64751539,2.144964714,12.7788,0.0481315614348215,0.562377681069384
"66",66,"PA31","A","GP",0.358967821931595,2.55384805901915,1.09315998110036,308.654805875786,29.7903241119776,2,2,"C",1.1158582684071,1504.53110608304,664952.363224719,2625.19482397997,26.6331666666667,1.8908382840127,28.692,0.36,0.26,0.335,4.06222222222222,20.6533333333333,2.373570014,0.790673923333333,17.4322222222222,11.64751539,2.144964714,12.7788,0.0481315614348215,0.562377681069384
"67",67,"PA32","A","C",0.159096177904338,2.18863124027877,0.375079044049094,313.780170201713,31.0582597962298,2,2,"C",0.402196734310583,1504.53110608304,664952.363224719,2625.19482397997,26.6331666666667,1.8908382840127,28.692,0.36,0.26,0.335,4.06222222222222,20.6533333333333,2.373570014,0.790673923333333,17.4322222222222,12.23679467,1.965085505,14.8,0.0481315614348215,0.562377681069384
"68",68,"PA32","A","R",0.254999428058886,1.47838688889192,0.668186891261482,314.014949452199,32.1008951118109,2,2,"C",0.676501095322296,1504.53110608304,664952.363224719,2625.19482397997,26.6331666666667,1.8908382840127,28.692,0.36,0.26,0.335,4.06222222222222,20.6533333333333,2.373570014,0.790673923333333,17.4322222222222,12.23679467,1.965085505,14.8,0.0481315614348215,0.562377681069384
"69",69,"PA32","A","GP",0.233616323198653,2.54228287423989,1.13431922798985,309.416978004774,29.0053398457407,2,2,"C",1.12803631526296,1504.53110608304,664952.363224719,2625.19482397997,26.6331666666667,1.8908382840127,28.692,0.36,0.26,0.335,4.06222222222222,20.6533333333333,2.373570014,0.790673923333333,17.4322222222222,12.23679467,1.965085505,14.8,0.0481315614348215,0.562377681069384
